id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_apartment_details_admin,access_apartment_details_admin,model_apartment_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_apartment_details_user,access_apartment_details_user,model_apartment_details,vkd_property_management.group_property_management_user,1,1,1,0

access_floor_details_admin,access_floor_details_admin,model_floor_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_floor_details_user,access_floor_details_user,model_floor_details,vkd_property_management.group_property_management_user,1,1,1,0

access_unit_details_admin,access_unit_details_admin,model_unit_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_unit_details_user,access_unit_details_user,model_unit_details,vkd_property_management.group_property_management_user,1,1,1,0

access_sale_agent_admin,access_sale_agent_admin,model_sale_agent,vkd_property_management.group_property_management_admin,1,1,1,1
access_sale_agent_user,access_sale_agent_user,model_sale_agent,vkd_property_management.group_property_management_user,1,1,1,0

access_unit_reservation_admin,access_unit_reservation_admin,model_unit_reservation,vkd_property_management.group_property_management_admin,1,1,1,1
access_unit_reservation_user,access_unit_reservation_user,model_unit_reservation,vkd_property_management.group_property_management_user,1,1,1,0

access_tower_details_admin,access_tower_details_admin,model_tower_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_tower_details_user,access_tower_details_user,model_tower_details,vkd_property_management.group_property_management_user,1,1,1,0

access_sale_agent_categories_admin,access_sale_agent_categories_admin,model_sale_agent_categories,vkd_property_management.group_property_management_admin,1,1,1,1
access_sale_agent_categories_user,access_sale_agent_categories_user,model_sale_agent_categories,vkd_property_management.group_property_management_user,1,1,1,0

access_sale_customer_select_admin,access_sale_customer_select_admin,model_sale_customer_select,vkd_property_management.group_property_management_admin,1,1,1,1
access_sale_customer_select_user,access_sale_customer_select_user,model_sale_customer_select,vkd_property_management.group_property_management_user,1,1,1,0
